method,horizon,metric,median,q25,q75,min,max,n_seeds
deepsurv,5y,brier,0.2242808763784425,0.22295226228827422,0.22457842086945243,0.22117241186935266,0.22592760465437844,5
deepsurv,5y,ece,0.13423959215774256,0.11843191550551214,0.14036937318052406,0.11372771588745137,0.1864139780485955,5
loghaz,2y,auc,0.673611111111111,0.6698082010582012,0.71494708994709,0.6335978835978836,0.7352843915343915,5
loghaz,2y,pr_auc,0.22948392455688837,0.19496540360608428,0.2647261711115289,0.15297865910660183,0.26958793386291174,5
loghaz,2y,brier,0.08522241298275851,0.08163247909556047,0.08526270972333326,0.08136945210689886,0.0854195952311998,5
loghaz,2y,ece,0.15739696585429913,0.11781630526227808,0.19728768521865897,0.08474066155758919,0.2243095967249574,5
loghaz,3y,auc,0.6052900326797386,0.5733251633986928,0.6218341503267975,0.5663807189542484,0.6424632352941176,5
loghaz,3y,pr_auc,0.30554656453202866,0.26807167836326157,0.3387467656152283,0.2566318197165646,0.3472620558432312,5
loghaz,3y,brier,0.1606774262051329,0.15746771523941397,0.16367747915125921,0.15707429061968284,0.1644532394513507,5
loghaz,3y,ece,0.1025367708532392,0.10024695998613538,0.1602702563017665,0.06983182000323035,0.16457849502543961,5
loghaz,5y,auc,0.6344696969696969,0.6158008658008658,0.6609848484848485,0.6060606060606061,0.671672077922078,5
loghaz,5y,pr_auc,0.5364491617197188,0.5255864592703198,0.5493942217354965,0.5073774250623584,0.5692345624641488,5
loghaz,5y,brier,0.2200576669032676,0.2186323037207142,0.2261425504227927,0.217232151496679,0.22711545942357605,5
loghaz,5y,ece,0.09905286428854541,0.09201629432387994,0.14211026571654917,0.08181937130856806,0.15790748258732787,5
aging_clocks_logistic,2y,auc,0.658068783068783,0.6504629629629629,0.6789021164021164,0.6256613756613756,0.683862433862434,5
aging_clocks_logistic,2y,pr_auc,0.17983771949493205,0.1688699519474436,0.18021424763380223,0.1407875424210154,0.19367778536319552,5
aging_clocks_logistic,2y,brier,0.08493741039823187,0.0847150056694713,0.08550735798349333,0.084210825775877,0.08581633394782011,5
aging_clocks_logistic,2y,ece,0.08635662072244601,0.058874838083002375,0.12431377419614861,0.011775482444771784,0.20428517812133928,5
aging_clocks_logistic,3y,auc,0.6468545751633987,0.5925245098039216,0.6736111111111112,0.582312091503268,0.679125816993464,5
aging_clocks_logistic,3y,pr_auc,0.36704822116365227,0.291572563101933,0.376361050411493,0.2852398822916849,0.43691165315724034,5
aging_clocks_logistic,3y,brier,0.15553860600707578,0.1540071662367911,0.1606657760555873,0.1498236081178999,0.16292826321547,5
aging_clocks_logistic,3y,ece,0.12888359802050722,0.1204397295492628,0.14503986748873282,0.11073084061155927,0.18090544791849833,5
aging_clocks_logistic,5y,auc,0.6931818181818182,0.6880411255411255,0.7007575757575758,0.6636904761904762,0.7180735930735931,5
aging_clocks_logistic,5y,pr_auc,0.5725222397638564,0.5678524686881622,0.5727734308007751,0.5460883098271919,0.6294976712610038,5
aging_clocks_logistic,5y,brier,0.20906634511289385,0.20865829643384712,0.21403186114007658,0.20200922652833633,0.21959786319599456,5
aging_clocks_logistic,5y,ece,0.15179632832503545,0.13901490277095602,0.1580914905371745,0.0593960476397567,0.17624852893113746,5
model_v8_full,2y,auc,0.7341269841269841,0.7208994708994709,0.7685185185185185,0.656084656084656,0.822089947089947,5
model_v8_full,2y,pr_auc,0.246680184612812,0.24180566784260726,0.2490236414442703,0.22136532132072884,0.3366626331467074,5
model_v8_full,2y,brier,0.08236893876488885,0.08007927248008356,0.08278530549340506,0.07588405719632642,0.08418290490987573,5
model_v8_full,2y,ece,0.1981802702717475,0.17889423910074168,0.2069435017035566,0.15808480130436006,0.21102858028626315,5
model_v8_full,3y,auc,0.6599264705882353,0.6474673202614379,0.6660539215686274,0.6454248366013072,0.7030228758169935,5
model_v8_full,3y,pr_auc,0.38530737772850304,0.37827446985370167,0.41015415106656056,0.33990185463491784,0.4184304795537971,5
model_v8_full,3y,brier,0.1546035787838678,0.15123555897678528,0.1546665760360453,0.14831484294831787,0.15744832941150835,5
model_v8_full,3y,ece,0.14885960074965618,0.1254694158595255,0.16384036226799248,0.07649410273622628,0.1886667542859281,5
model_v8_full,5y,auc,0.6796536796536796,0.6553030303030303,0.7167207792207793,0.6298701298701298,0.7226731601731602,5
model_v8_full,5y,pr_auc,0.5926113598904434,0.5693066024482605,0.6534406024395217,0.5292507127787158,0.6837076092017518,5
model_v8_full,5y,brier,0.2174886757876215,0.2039310476793467,0.21807044250493723,0.20208255675559791,0.22675134819110424,5
model_v8_full,5y,ece,0.12807524345236312,0.1240585179624542,0.14446907203491163,0.07656960873973959,0.15315759410861218,5
